"","Dist_to_channel","Seedlings","Saplings","Species","Richness"
"2",29.3,4,0,"Acer pseudoplatanus",31
"4",32.1,7,1,"Acer pseudoplatanus",37
"8",32.8,5,1,"Acer pseudoplatanus",41
"13",44.3,5,3,"Acer pseudoplatanus",39
"16",27.5,1,2,"Acer pseudoplatanus",32
"21",27.6,1,5,"Acer pseudoplatanus",27
"22",47.9,4,0,"Acer pseudoplatanus",40
"25",49.6,3,0,"Acer pseudoplatanus",38
"26",49.2,4,0,"Acer pseudoplatanus",39
"33",27.9,7,4,"Acer pseudoplatanus",29
"34",39.4,3,1,"Acer pseudoplatanus",41
"37",32.6,3,0,"Acer pseudoplatanus",39
"50",25.6,7,0,"Acer pseudoplatanus",31
"53",46.4,6,1,"Acer pseudoplatanus",38
"58",37.3,6,2,"Acer pseudoplatanus",42
"59",46.8,2,0,"Acer pseudoplatanus",40
"61",47,4,0,"Acer pseudoplatanus",41
"65",27.6,2,3,"Acer pseudoplatanus",32
"67",40.6,5,0,"Acer pseudoplatanus",39
"68",43.8,7,1,"Acer pseudoplatanus",40
"69",46.4,7,0,"Acer pseudoplatanus",39
"71",48.4,2,1,"Acer pseudoplatanus",36
"73",36.5,4,1,"Acer pseudoplatanus",41
"82",42.4,7,0,"Acer pseudoplatanus",38
"84",30.1,4,0,"Acer pseudoplatanus",34
"88",41.4,6,1,"Acer pseudoplatanus",38
"89",32.1,7,3,"Acer pseudoplatanus",36
"92",43.7,5,0,"Acer pseudoplatanus",40
"94",36.3,1,0,"Acer pseudoplatanus",41
"97",38.8,3,2,"Acer pseudoplatanus",35
"106",41.7,4,2,"Acer pseudoplatanus",42
"115",37.7,4,1,"Acer pseudoplatanus",38
"130",39,6,2,"Acer pseudoplatanus",42
"132",34.8,2,0,"Acer pseudoplatanus",38
"133",31.8,2,0,"Acer pseudoplatanus",38
"134",45.2,1,0,"Acer pseudoplatanus",37
"136",43.2,2,2,"Acer pseudoplatanus",42
"137",40,7,3,"Acer pseudoplatanus",41
"138",45.7,4,1,"Acer pseudoplatanus",38
"145",38.2,3,0,"Acer pseudoplatanus",42
"150",36.2,5,0,"Acer pseudoplatanus",38
"151",27.7,7,1,"Acer pseudoplatanus",33
"167",25.8,6,0,"Acer pseudoplatanus",31
"173",39.6,2,0,"Acer pseudoplatanus",39
"174",35.1,4,1,"Acer pseudoplatanus",41
"175",48.8,1,1,"Acer pseudoplatanus",38
"179",30.8,1,1,"Acer pseudoplatanus",33
"181",40.3,2,0,"Acer pseudoplatanus",41
"183",48.1,4,2,"Acer pseudoplatanus",37
"198",47.5,3,1,"Acer pseudoplatanus",37
"1",11.1,12,2,"Alnus incana",11
"6",10.9,13,2,"Alnus incana",12
"15",15.1,3,0,"Alnus incana",16
"17",10,8,0,"Alnus incana",13
"18",10.8,9,3,"Alnus incana",11
"19",10.4,11,5,"Alnus incana",10
"29",14.2,15,3,"Alnus incana",18
"30",10.2,15,5,"Alnus incana",10
"35",22,9,1,"Alnus incana",23
"38",11.4,15,3,"Alnus incana",10
"39",10.3,15,4,"Alnus incana",10
"40",10.6,11,1,"Alnus incana",10
"41",10,12,3,"Alnus incana",10
"45",14,15,3,"Alnus incana",15
"46",10,7,2,"Alnus incana",11
"47",12.3,11,1,"Alnus incana",15
"49",16.4,1,1,"Alnus incana",17
"51",13.5,6,5,"Alnus incana",14
"54",11.4,13,4,"Alnus incana",13
"56",15.1,5,3,"Alnus incana",15
"57",11.2,15,2,"Alnus incana",8
